id,price
3401700185,100000
3407700047,100000
3420069060,100000
3422059085,100000
3422059208,100000
3423049209,100000
3423600060,100000
3425069117,100000
3426049031,100000
3426049124,100000
3426059050,100000
3426059070,100000
3432500215,100000
3438500114,100000
3438500339,100000
3438500797,100000
3438501081,100000
3438501452,100000
3438501662,100000
3438501862,100000
3438502083,100000
3438502290,100000
3438502731,100000
3438503045,100000
3438503120,100000
3444910020,100000
3445000274,100000
3447000030,100000
3448000542,100000
3448720020,100000
3448900210,100000
3448900420,100000
3449000010,100000
3451000442,100000
3456000160,100000
3459100300,100000
3459600440,100000
3500100089,100000
3500100189,100000
3501600135,100000
3512100050,100000
3518000180,100000
3521049048,100000
3521059134,100000
3522049063,100000
3523029041,100000
3523029077,100000
3523069008,100000
3524039060,100000
3524039144,100000
3524039204,100000
3525069037,100000
3526039160,100000
3526059115,100000
3528000210,100000
3528000260,100000
3528000545,100000
3528900770,100000
3530420110,100000
3530430100,100000
3531900060,100000
3541600405,100000
3544400236,100000
3546000070,100000
3558000130,100000
3558910490,100000
3558910640,100000
3560800040,100000
3566800485,100000
3574750150,100000
3574770030,100000
3574770100,100000
3574800090,100000
3574900170,100000
3575302575,100000
3575305452,100000
3577300040,100000
3578400950,100000
3578401330,100000
3578401760,100000
3578700017,100000
3579000010,100000
3579000370,100000
3579000440,100000
3579800180,100000
3582200200,100000
3582700130,100000
3582750120,100000
3582900200,100000
3584000180,100000
3585220070,100000
3585220340,100000
3585900460,100000
3585900785,100000
3586500770,100000
3586501085,100000
3592500800,100000
3598600049,100000
3598600088,100000
3600600065,100000
3601200465,100000
3616600003,100000
3620069036,100000
3622059155,100000
3622059157,100000
3623500135,100000
3624039102,100000
3624039111,100000
3625049088,100000
3625059043,100000
3625059166,100000
3625600190,100000
3629700080,100000
3629700120,100000
3629800100,100000
3629910470,100000
3629920140,100000
3629920300,100000
3629920630,100000
3629921060,100000
3629960170,100000
3629970930,100000
3629990280,100000
3630000130,100000
3630010040,100000
3630020150,100000
3630020380,100000
3630020430,100000
3630030290,100000
3630030440,100000
3630070010,100000
3630080070,100000
3630080120,100000
3630110370,100000
3630120050,100000
3630120330,100000
3630130130,100000
3630200430,100000
3630200520,100000
3630200780,100000
3644100030,100000
3644100073,100000
3645100240,100000
3649100306,100000
3649100674,100000
3654200037,100000
3654200039,100000
3654800040,100000
3654800200,100000
3655000070,100000
3663000070,100000
3664500133,100000
3667500015,100000
3668000070,100000
3668000670,100000
3668000830,100000
3686900025,100000
3692900010,100000
3693900245,100000
3705900238,100000
3709500140,100000
3715500170,100000
3717000250,100000
3723800414,100000
3731800055,100000
3732800525,100000
3735900590,100000
3738900035,100000
3739500096,100000
3744000130,100000
3750603471,100000
3750603685,100000
3750605349,100000
3750606890,100000
3750607974,100000
3751600030,100000
3751600176,100000
3751600635,100000
3751601501,100000
3751603173,100000
3751604974,100000
3751606606,100000
3751606785,100000
3754501205,100000
3754501240,100000
3754700050,100000
3755100220,100000
3755200220,100000
3755500065,100000
3755500080,100000
3756500610,100000
3760000020,100000
3760500407,100000
3761100180,100000
3761100257,100000
3761100276,100000
3761700067,100000
3764800250,100000
3764800630,100000
3782100035,100000
3782400040,100000
3782760080,100000
3791400250,100000
3791500050,100000
3793500510,100000
3793501050,100000
3793501130,100000
3793501450,100000
3797000145,100000
3797000295,100000
3797001702,100000
3797001895,100000
3797002585,100000
3797300140,100000
3797710010,100000
3797710020,100000
3810000565,100000
3810000843,100000
3810000860,100000
3811000230,100000
3812400657,100000
3814900210,100000
3815500165,100000
3816700150,100000
3819500065,100000
3819750170,100000
3820100284,100000
3820350070,100000
3820350120,100000
3820350140,100000
3824100364,100000
3825310530,100000
3825310540,100000
3825310760,100000
3825311190,100000
3825500020,100000
3825500080,100000
3826000280,100000
3826000460,100000
3826000560,100000
3826500290,100000
3826500730,100000
3830630310,100000
3831250350,100000
3832050570,100000
3832050580,100000
3832710960,100000
3834000720,100000
3834500195,100000
3840700205,100000
3840700600,100000
3840700653,100000
3856901715,100000
3856901760,100000
3856901880,100000
3856904560,100000
3856904825,100000
3856905010,100000
3860900003,100000
3860900111,100000
3861440010,100000
3861470110,100000
3861470120,100000
3861500330,100000
3862710010,100000
3862710030,100000
3864000120,100000
3867400180,100000
3869900136,100000
3869900150,100000
3876000710,100000
3876000910,100000
3876100320,100000
3876200060,100000
3876200070,100000
3876200100,100000
3876300890,100000
3876312570,100000
3876313100,100000
3876600120,100000
3876810170,100000
3876820140,100000
3878900185,100000
3879900750,100000
3879900753,100000
3879900754,100000
3880900236,100000
3880900245,100000
3881900317,100000
3881900445,100000
3885801190,100000
3885803044,100000
3885804305,100000
3885804390,100000
3885805665,100000
3885806565,100000
3885807362,100000
3885808035,100000
3885808210,100000
3886902615,100000
3886903615,100000
3888100117,100000
3888100226,100000
3892500070,100000
3893100456,100000
3901100015,100000
3901100030,100000
3902600150,100000
3904100089,100000
3904901300,100000
3904901450,100000
3904901710,100000
3904902430,100000
3904902510,100000
3904910480,100000
3904920730,100000
3904921100,100000
3904921120,100000
3904930410,100000
3904930730,100000
3904940140,100000
3904940200,100000
3904950190,100000
3904960700,100000
3904980270,100000
3905010010,100000
3905040170,100000
3905040220,100000
3905040800,100000
3905050280,100000
3905080730,100000
3905080870,100000
3905081070,100000
3905090080,100000
3905090230,100000
3905100210,100000
3905100310,100000
3908100020,100000
3914000095,100000
3918400097,100000
3920000040,100000
3920900220,100000
3935900030,100000
3943600020,100000
3955900830,100000
3964400120,100000
3971701300,100000
3971701455,100000
3975400260,100000
3980300371,100000
3981200250,100000
3981200660,100000
3987700115,100000
3990200065,100000
3992700070,100000
3992700326,100000
3995700250,100000
3996900125,100000
3997500130,100000
3999200310,100000
4006000251,100000
4006000423,100000
4006000571,100000
4010800110,100000
4014400190,100000
4014400237,100000
4017600010,100000
4022900077,100000
4022900150,100000
4022900571,100000
4022900837,100000
4022901316,100000
4022905473,100000
4022906430,100000
4022906531,100000
4023500118,100000
4024100090,100000
4024101440,100000
4024101478,100000
4024101715,100000
4024700100,100000
4025300195,100000
4025300360,100000
4025300371,100000
4027700396,100000
4027700726,100000
4027700812,100000
4027700930,100000
4027701220,100000
4027701265,100000
4031000260,100000
4031000520,100000
4034900065,100000
4036800370,100000
4036801170,100000
4036801315,100000
4037000080,100000
4037000840,100000
4037400430,100000
4037800140,100000
4038400130,100000
4038400150,100000
4038500330,100000
4038700830,100000
4039000050,100000
4039500390,100000
4040400200,100000
4040800360,100000
4045500130,100000
4045500510,100000
4045500620,100000
4045750010,100000
4046500720,100000
4046501300,100000
4046600120,100000
4046600820,100000
4046700210,100000
4047200580,100000
4047200850,100000
4048400185,100000
4053200285,100000
4053200410,100000
4053200933,100000
4054530090,100000
4054550010,100000
4054710090,100000
4055700955,100000
4055701200,100000
4057300030,100000
4058000060,100000
4058200915,100000
4058200985,100000
4058800500,100000
4058801325,100000
4058801780,100000
4058802255,100000
4059400585,100000
4060000020,100000
4060000170,100000
4067600160,100000
4067600255,100000
4068300280,100000
4073200124,100000
4073800140,100000
4077800029,100000
4077800094,100000
4077800582,100000
4077800593,100000
4083301380,100000
4083301950,100000
4083302625,100000
4083304355,100000
4083304535,100000
4086300065,100000
4094800120,100000
4099500605,100000
4100000040,100000
4104900150,100000
4107100190,100000
4109600195,100000
4113800410,100000
4114601580,100000
4122700020,100000
4122900020,100000
4123400340,100000
4123800260,100000
4123800270,100000
4123810210,100000
4123830480,100000
4123840210,100000
4123840470,100000
4134300175,100000
4136800205,100000
4136870110,100000
4136930360,100000
4136960010,100000
4137000070,100000
4137000590,100000
4137010010,100000
4137010310,100000
4137020820,100000
4137040060,100000
4137050060,100000
4137070030,100000
4137070830,100000
4139400630,100000
4139400910,100000
4139420190,100000
4139420590,100000
4139430410,100000
4139430910,100000
4139440460,100000
4139440730,100000
4139450760,100000
4139480190,100000
4139480200,100000
4139490190,100000
4139900210,100000
4139910030,100000
4139910170,100000
4140900270,100000
4140940130,100000
4141400030,100000
4141680190,100000
4141800285,100000
4142450040,100000
4142450480,100000
4142450490,100000
4151800410,100000
4154302045,100000
4166600610,100000
4166800080,100000
4167300300,100000
4167300310,100000
4167700210,100000
4168000110,100000
4171200025,100000
4172100240,100000
4174600072,100000
4174600262,100000
4174600386,100000
4178300040,100000
4178300080,100000
4178500440,100000
4178500580,100000
4189800020,100000
4189800050,100000
4206901155,100000
4206901435,100000
4216500110,100000
4217400120,100000
4217400590,100000
4217402115,100000
4217402162,100000
4218400671,100000
4219400555,100000
4221250320,100000
4221270100,100000
4221900030,100000
4222100280,100000
4222200210,100000
4222310290,100000
4223000280,100000
4223400050,100000
4224100030,100000
4229900140,100000
4233400400,100000
4233600150,100000
4235400186,100000
4235401055,100000
4237901250,100000
4237901345,100000
4239400300,100000
4240400140,100000
4254000060,100000
4268200055,100000
4273000095,100000
4279200060,100000
4298100070,100000
4299700095,100000
4302200415,100000
4305200070,100000
4305500030,100000
4305500180,100000
4305600360,100000
4306500070,100000
4307301160,100000
4307350450,100000
4307350520,100000
4309700190,100000
4310702858,100000
4310703083,100000
4311700120,100000
4312700200,100000
4315700505,100000
4315701163,100000
4317700085,100000
4318200440,100000
4322200050,100000
4322200105,100000
4322300140,100000
4322300340,100000
4322500055,100000
4322500110,100000
4324210120,100000
4325700085,100000
4327600010,100000
4331000130,100000
4337000160,100000
4338800190,100000
4338800370,100000
4338800685,100000
4340000010,100000
4345000050,100000
4345300180,100000
4348800030,100000
4358700135,100000
4358700188,100000
4363700304,100000
4364200250,100000
4364700595,100000
4364700600,100000
4364700805,100000
4365200186,100000
4365200425,100000
4365700130,100000
4366700140,100000
4376700430,100000
4376800010,100000
4377000100,100000
4379400580,100000
4385700250,100000
4388000070,100000
4399210110,100000
4400900030,100000
4402700593,100000
4403600270,100000
4406000390,100000
4423100095,100000
4427100105,100000
4435000520,100000
4440400125,100000
4441300325,100000
4442800008,100000
4442800166,100000
4443800545,100000
4443800555,100000
4443801495,100000
4447300165,100000
4449800595,100000
4449800681,100000
4450700030,100000
4458300190,100000
4468400214,100000
4475000170,100000
4477000270,100000
5003600120,100000
5006000035,100000
5009600010,100000
5014000100,100000
5014000215,100000
5014000225,100000
5014600180,100000
5015000596,100000
5015001215,100000
5018200110,100000
5021900090,100000
5021900140,100000
5021900175,100000
5021900779,100000
5027800190,100000
5029450100,100000
5029460180,100000
5035300090,100000
5035300750,100000
5035300834,100000
5035300850,100000
5045700400,100000
5066400564,100000
5075400035,100000
5076700145,100000
5078400035,100000
5088500170,100000
5089700260,100000
5089700750,100000
5095400040,100000
5095400460,100000
5095400760,100000
5096300130,100000
5100401160,100000
5100401429,100000
5100402606,100000
5100402668,100000
5100404030,100000
5101400994,100000
5101402312,100000
5101405067,100000
5101405276,100000
5101405335,100000
5101405340,100000
5101406489,100000
5101406522,100000
5101407250,100000
5101408835,100000
5103300090,100000
5104200380,100000
5104200470,100000
5104450690,100000
5104500020,100000
5104510060,100000
5104510210,100000
5104510270,100000
5104511050,100000
5104520400,100000
5104520610,100000
5104520640,100000
5104530770,100000
5104531820,100000
5112800421,100000
5113260040,100000
5113400364,100000
5116000170,100000
5125400305,100000
5126210280,100000
5126300650,100000
5126310060,100000
5126310110,100000
5126900100,100000
5127000420,100000
5127001170,100000
5127001600,100000
5130000090,100000
5135000170,100000
5137200140,100000
5141000571,100000
5145100300,100000
5145100460,100000
5149800040,100000
5151600300,100000
5151600340,100000
5152800030,100000
5152960710,100000
5153200150,100000
5153200486,100000
5160300020,100000
5160700035,100000
5162100650,100000
5200100125,100000
5201810110,100000
5202500030,100000
5207200195,100000
5230000020,100000
5230300210,100000
5244800895,100000
5244801230,100000
5248800440,100000
5249801411,100000
5249801720,100000
5249802424,100000
5249803010,100000
5249803036,100000
5249803185,100000
5249804655,100000
5249804760,100000
5249804825,100000
5249805090,100000
5250300035,100000
5253300437,100000
5255000110,100000
5255300150,100000
5255690100,100000
5272200040,100000
5276200020,100000
5288200260,100000
5309100295,100000
5309101050,100000
5312100060,100000
5315100277,100000
5315100394,100000
5315101716,100000
5316100255,100000
5316100820,100000
5317100570,100000
5317100750,100000
5318100504,100000
5318100840,100000
5318101040,100000
5335700110,100000
5347200160,100000
5347200175,100000
5350200870,100000
5350201180,100000
5363200100,100000
5364200620,100000
5379802816,100000
5379803386,100000
5379804730,100000
5379805495,100000
5379806180,100000
5381000082,100000
5393600507,100000
5393601690,100000
5406500430,100000
5409800120,100000
5412300130,100000
5414100040,100000
5415000240,100000
5416100110,100000
5416300240,100000
5416500520,100000
5416500680,100000
5416510140,100000
5416510530,100000
5417600130,100000
5417600200,100000
5418200295,100000
5419800220,100000
5419800330,100000
5419800510,100000
5420800090,100000
5422420470,100000
5422500220,100000
5422810010,100000
5422950170,100000
5423040140,100000
5425700150,100000
5425700205,100000
5437200080,100000
5437600010,100000
5437810360,100000
5438000160,100000
5448300150,100000
5450900140,100000
5452800645,100000
5453700140,100000
5457800930,100000
5457801833,100000
5458800425,100000
5459000240,100000
5459500100,100000
5460500040,100000
5461300150,100000
5462100240,100000
5466700360,100000
5466700450,100000
5468730030,100000
5468730280,100000
5468770250,100000
5468780020,100000
5469300330,100000
5469500640,100000
5469501200,100000
5469501850,100000
5469502660,100000
5469502860,100000
5470100090,100000
5476200123,100000
5476800201,100000
5490700035,100000
5500200010,100000
5502700005,100000
5506500070,100000
5515600088,100000
5522600205,100000
5525400300,100000
5525400430,100000
5525400530,100000
5530000030,100000
5550300205,100000
5556300076,100000
5557320030,100000
5557500270,100000
5557700210,100000
5557800010,100000
5559200051,100000
5559200170,100000
5560000480,100000
5560000540,100000
5561000010,100000
5561000600,100000
5561300750,100000
5561400220,100000
5561400440,100000
5561400740,100000
5561401260,100000
5561700340,100000
5561710110,100000
5561720180,100000
5566100170,100000
5569620410,100000
5587000010,100000
5589300361,100000
5589300495,100000
5589300585,100000
5589900590,100000
5589900610,100000
5589900761,100000
5592050080,100000
5592900105,100000
5592900205,100000
5595900090,100000
5595900345,100000
5595900355,100000
5602000025,100000
5603700025,100000
5603800110,100000
5605000430,100000
5608000700,100000
5608000860,100000
5608010050,100000
5608010420,100000
5608010750,100000
5609000311,100000
5631500213,100000
5631500505,100000
5631500941,100000
5632500110,100000
5634500182,100000
5634500201,100000
5634500234,100000
5634500775,100000
5634500891,100000
5636010560,100000
5637500070,100000
5637500094,100000
5637500180,100000
5637500250,100000
5643600351,100000
5647900120,100000
5649000150,100000
5649600435,100000
5649600464,100000
5651010300,100000
5652600069,100000
5652600427,100000
5652600556,100000
5652600605,100000
5667100045,100000
5680000260,100000
5683500085,100000
5694000768,100000
5694001061,100000
5694500386,100000
5694500497,100000
5695000142,100000
5695000270,100000
5700000595,100000
5700000600,100000
5700001640,100000
5700002460,100000
5700003221,100000
5700003585,100000
5700004028,100000
5700004525,100000
5701700011,100000
5701800030,100000
5702380500,100000
5702450250,100000
5706000070,100000
5706200360,100000
5706201360,100000
5710000005,100000
5710500230,100000
5710600030,100000
5710610250,100000
5727500006,100000
5727500019,100000
5727500301,100000
5729000070,100000
5739600427,100000
6003000851,100000
6003501400,100000
6012500170,100000
6018500015,100000
6021501320,100000
6021501535,100000
6021501780,100000
6021502070,100000
6021503570,100000
6021503705,100000
6021503707,100000
6028000090,100000
6031400013,100000
6031400071,100000
6031400092,100000
6042000090,100000
6046401030,100000
6052400625,100000
6052400975,100000
6054650510,100000
6056100312,100000
6056110430,100000
6056111350,100000
6061400160,100000
6061500130,100000
6064800550,100000
6064800730,100000
6067900640,100000
6071000310,100000
6071200195,100000
6071800410,100000
6072100140,100000
6072600200,100000
6072800246,100000
6073230230,100000
6073300530,100000
6073300790,100000
6073500190,100000
6076500160,100000
6083000123,100000
6096500105,100000
6113400047,100000
6116500341,100000
6117501250,100000
6117502220,100000
6117502230,100000
6119200085,100000
6121800060,100000
6123000090,100000
6126600950,100000
6126601380,100000
6126601445,100000
6127010670,100000
6130500060,100000
6130500070,100000
6131600075,100000
6132600221,100000
6133100125,100000
6139100086,100000
6139800430,100000
6145600041,100000
6145600285,100000
6145601510,100000
6145601995,100000
6146600170,100000
6147650280,100000
6149700194,100000
6150700394,100000
6152900273,100000
6152900332,100000
6161000015,100000
6163900333,100000
6163900821,100000
6163901061,100000
6163901261,100000
6163901283,100000
6163901382,100000
6163901383,100000
6169900545,100000
6169901185,100000
6178930340,100000
6181420200,100000
6181430280,100000
6181700625,100000
6190500380,100000
6192410280,100000
6192410550,100000
6204000040,100000
6204050040,100000
6204200170,100000
6205500280,100000
6300000287,100000
6300000335,100000
6300000396,100000
6300000550,100000
6300000693,100000
6306800010,100000
6306800020,100000
6306800050,100000
6326000130,100000
6329000380,100000
6329000705,100000
6332940020,100000
6338000592,100000
6341000020,100000
6370000005,100000
6371000020,100000
6371000026,100000
6382500020,100000
6383000150,100000
6383000825,100000
6383500295,100000
6384500590,100000
6386300120,100000
6388910040,100000
6388910730,100000
6392001670,100000
6392001810,100000
6392002020,100000
6398000011,100000
6402710070,100000
6403500570,100000
6413100242,100000
6414100025,100000
6414100482,100000
6414100560,100000
6415100410,100000
6430000275,100000
6430000945,100000
6430500182,100000
6431000748,100000
6431000749,100000
6431000987,100000
6437400101,100000
6445800120,100000
6446200305,100000
6447300265,100000
6447300345,100000
6450300840,100000
6450301690,100000
6450301835,100000
6453300055,100000
6457000080,100000
6600060150,100000
6600220550,100000
6600250050,100000
6600400270,100000
6600790210,100000
6607000126,100000
6613000715,100000
6616000010,100000
6620400400,100000
6624010010,100000
6629300120,100000
6632300477,100000
6632300567,100000
6638900405,100000
6645950070,100000
6646200420,100000
6647400090,100000
6648900005,100000
6649500060,100000
6649900090,100000
6654700240,100000
6664000030,100000
6664500090,100000
6664900330,100000
6664900410,100000
6665800060,100000
6666830230,100000
6666830250,100000
6666830320,100000
6666860170,100000
6666860210,100000
6669010120,100000
6669100070,100000
6669200200,100000
6671900095,100000
6675500070,100000
6681500080,100000
6690500070,100000
6690500320,100000
6699930260,100000
6699930530,100000
6699940140,100000
6703100070,100000
6706200130,100000
6716700240,100000
6728700075,100000
6738700005,100000
6738700075,100000
6738700275,100000
6738700320,100000
6743700015,100000
6743700090,100000
6743700317,100000
6744700181,100000
6744700900,100000
6746700605,100000
6749700002,100000
6749700004,100000
6749700117,100000
6758700050,100000
6788200360,100000
6788200596,100000
6788200605,100000
6790830060,100000
6791000050,100000
6792100090,100000
6792200066,100000
6792200282,100000
6795100589,100000
6798100070,100000
6798100661,100000
6799300270,100000
6802210450,100000
6804600550,100000
6806100340,100000
6806300750,100000
6814600150,100000
6817750440,100000
6817800840,100000
6817801410,100000
6819100020,100000
6819100310,100000
6819100380,100000
6820100010,100000
6821100195,100000
6821101827,100000
6821101870,100000
6821101895,100000
6821102100,100000
6821102317,100000
6821102367,100000
6822100030,100000
6837700005,100000
6837700170,100000
6837700175,100000
6837820330,100000
6838000170,100000
6838000520,100000
6840701160,100000
6843600040,100000
6844702690,100000
6852700279,100000
6852700520,100000
6855100010,100000
6865200095,100000
6865200444,100000
6868200029,100000
6870000150,100000
6870310010,100000
6880210020,100000
6882520050,100000
6884800210,100000
6889000060,100000
6893300295,100000
6893300350,100000
6899990200,100000
6908200080,100000
6908200155,100000
6909200401,100000
6917700356,100000
6918700370,100000
6918710340,100000
6918730230,100000
6928000605,100000
6928600330,100000
6929603769,100000
6977000040,100000
6979900010,100000
6979900370,100000
6979900390,100000
6979920090,100000
6979940050,100000
7003200120,100000
7010700110,100000
7010700660,100000
7011201245,100000
7011201333,100000
7011201470,100000
7011201476,100000
7011201550,100000
7013200280,100000
7015200685,100000
7017200120,100000
7100000035,100000
7100000120,100000
7104100110,100000
7116500705,100000
7128300060,100000
7128300855,100000
7129301001,100000
7129302095,100000
7129303070,100000
7129304540,100000
7129800036,100000
7130300170,100000
7131300047,100000
7132300540,100000
7132300550,100000
7132300695,100000
7135300026,100000
7135520300,100000
7135520650,100000
7135520780,100000
7135521530,100000
7137300040,100000
7137800085,100000
7137900320,100000
7137910140,100000
7137950210,100000
7140200250,100000
7140200280,100000
7140200450,100000
7140700850,100000
7140800100,100000
7147400045,100000
7147800015,100000
7148000315,100000
7148700050,100000
7149410060,100000
7165700200,100000
7169500020,100000
7183000060,100000
7186800105,100000
7192200040,100000
7199320570,100000
7199340650,100000
7200001005,100000
7200001254,100000
7200001608,100000
7200001756,100000
7201800300,100000
7202260210,100000
7202261260,100000
7202270440,100000
7202270570,100000
7202270700,100000
7202271060,100000
7202280390,100000
7202290320,100000
7202300110,100000
7202310010,100000
7202330170,100000
7202330190,100000
7202330270,100000
7202330530,100000
7202330610,100000
7202331160,100000
7202331220,100000
7202331420,100000
7202340190,100000
7202340820,100000
7202340930,100000
7202350310,100000
7202360430,100000
7203100730,100000
7203100850,100000
7203101580,100000
7203101590,100000
7203140180,100000
7203210170,100000
7203220260,100000
7203220300,100000
7203230010,100000
7203230040,100000
7203600560,100000
7204200025,100000
7205500120,100000
7205850030,100000
7205930050,100000
7211340030,100000
7211400615,100000
7212650200,100000
7212650650,100000
7212650850,100000
7214400095,100000
7214720400,100000
7214800240,100000
7214800430,100000
7214810050,100000
7214810150,100000
7214810550,100000
7214820030,100000
7214820610,100000
7215400770,100000
7215720410,100000
7215721350,100000
7215721570,100000
7215730090,100000
7215730410,100000
7215730590,100000
7217400895,100000
7222000090,100000
7224000315,100000
7224000450,100000
7224000545,100000
7224500010,100000
7225000140,100000
7225000155,100000
7226000110,100000
7227500910,100000
7227501450,100000
7227501765,100000
7227800025,100000
7227800065,100000
7227800180,100000
7228501903,100000
7228501910,100000
7228502150,100000
7229000025,100000
7229100040,100000
7229900145,100000
7229900285,100000
7229900975,100000
7230900120,100000
7231501665,100000
7234600851,100000
7234601140,100000
7234601142,100000
7234601166,100000
7237301210,100000
7237450030,100000
7237450130,100000
7237450600,100000
7237500530,100000
7237500650,100000
7237550130,100000
7237550310,100000
7242800040,100000
7243500025,100000
7254200040,100000
7258200060,100000
7276100165,100000
7278100665,100000
7283900010,100000
7283900306,100000
7284900405,100000
7298030210,100000
7298040310,100000
7300200290,100000
7300400150,100000
7300400580,100000
7301300050,100000
7301300150,100000
7301300215,100000
7302000120,100000
7302900090,100000
7304300420,100000
7304301045,100000
7304301085,100000
7305300090,100000
7308600010,100000
7312100010,100000
7313200120,100000
7316400070,100000
7322910030,100000
7334500120,100000
7334500800,100000
7334600280,100000
7335400020,100000
7335400065,100000
7335400345,100000
7335400400,100000
7338000270,100000
7338000950,100000
7338220280,100000
7340601063,100000
7345000340,100000
7347600210,100000
7348200115,100000
7349650330,100000
7352200100,100000
7352200450,100000
7365600070,100000
7370600045,100000
7370600050,100000
7375100070,100000
7387500195,100000
7399100210,100000
7403200050,100000
7417100123,100000
7417100133,100000
7418000020,100000
7419500200,100000
7420200050,100000
7424700145,100000
7429000240,100000
7430200060,100000
7431500280,100000
7436000205,100000
7436050170,100000
7436200040,100000
7436300160,100000
7436300180,100000
7436400020,100000
7436500060,100000
7436500270,100000
7436700090,100000
7436900045,100000
7437100340,100000
7437101030,100000
7443000652,100000
7452500285,100000
7452500770,100000
7452500815,100000
7454000110,100000
7454000875,100000
7454001125,100000
7460000015,100000
7462900015,100000
7491010060,100000
7501000080,100000
7503000050,100000
7504000230,100000
7504001340,100000
7504001430,100000
7504010570,100000
7504010750,100000
7504010760,100000
7504020970,100000
7504110030,100000
7504110330,100000
7504200120,100000
7504400120,100000
7504400290,100000
7504400400,100000
7504460200,100000
7508700085,100000
7511210310,100000
7515000143,100000
7518500885,100000
7518502490,100000
7518502945,100000
7518504130,100000
7518504291,100000
7518504775,100000
7519000225,100000
7519000335,100000
7519000570,100000
7519000585,100000
7520000440,100000
7520000695,100000
7523700305,100000
7525000080,100000
7525410060,100000
7525410090,100000
7525530100,100000
7525530470,100000
7533800325,100000
7537300210,100000
7548300441,100000
7548800050,100000
7549801565,100000
7549802535,100000
7549802600,100000
7550801225,100000
7555220150,100000
7559600430,100000
7562100065,100000
7568700260,100000
7568700480,100000
7568700740,100000
7570050070,100000
7575610760,100000
7577700185,100000
7579200715,100000
7582700075,100000
7588700204,100000
7606200275,100000
7611200195,100000
7613700860,100000
7613700950,100000
7616800350,100000
7625700012,100000
7625701891,100000
7625702263,100000
7625702505,100000
7625702615,100000
7625703260,100000
7625703885,100000
7625703900,100000
7625704340,100000
7625704500,100000
7625704510,100000
7628700050,100000
7631200085,100000
7631200292,100000
7634800070,100000
7660100085,100000
7660100309,100000
7663700030,100000
7663700150,100000
7663700610,100000
7680400050,100000
7680400140,100000
7683800010,100000
7683800192,100000
7683900200,100000
7686203180,100000
7686203275,100000
7689600360,100000
7694200070,100000
7694200350,100000
7694800180,100000
7695500240,100000
7696300180,100000
7697000020,100000
7697000150,100000
7697800040,100000
7697870350,100000
7697870530,100000
7701930180,100000
7701950060,100000
7701960130,100000
7701990040,100000
7702010050,100000
7702080110,100000
7708200600,100000
7708210040,100000
7708250010,100000
7715800310,100000
7715800390,100000
7732410390,100000
7732410420,100000
7745500015,100000
7749500160,100000
7749500250,100000
7749500370,100000
7750500275,100000
7752000065,100000
7752700110,100000
7754900280,100000
7760400880,100000
7763400035,100000
7767000060,100000
7768800280,100000
7772000010,100000
7773800015,100000
7774200236,100000
7784400035,100000
7784400070,100000
7785350490,100000
7785380150,100000
7787100210,100000
7787110510,100000
7787120500,100000
7787920160,100000
7789200070,100000
7792000140,100000
7796450340,100000
7796600070,100000
7805600070,100000
7806210070,100000
7806210190,100000
7806210250,100000
7806210400,100000
7806450190,100000
7809200055,100000
7811210320,100000
7812800565,100000
7812801590,100000
7812801700,100000
7818700410,100000
7820000015,100000
7823700005,100000
7831800110,100000
7831800460,100000
7841300535,100000
7843500070,100000
7843500090,100000
7846700850,100000
7849200861,100000
7849201061,100000
7852000010,100000
7852000110,100000
7852010510,100000
7852020640,100000
7852030960,100000
7852040080,100000
7852070210,100000
7852090390,100000
7852090570,100000
7852090820,100000
7852120140,100000
7852130430,100000
7852130460,100000
7852130550,100000
7852150200,100000
7852160310,100000
7852170370,100000
7852180340,100000
7852180560,100000
7852190290,100000
7852190410,100000
7853210210,100000
7853240660,100000
7853270100,100000
7853270200,100000
7853270630,100000
7853270710,100000
7853270830,100000
7853280620,100000
7853290090,100000
7853300020,100000
7853300770,100000
7853301220,100000
7853301240,100000
7853301390,100000
7853301570,100000
7853302110,100000
7853302130,100000
7853302180,100000
7853302190,100000
7853310380,100000
7853321180,100000
7853340490,100000
7853360480,100000
7853361230,100000
7853361370,100000
7853361410,100000
7853370020,100000
7853380570,100000
7853420480,100000
7855801670,100000
7856400240,100000
7856410020,100000
7856560320,100000
7856560380,100000
7856610130,100000
7856610490,100000
7856620910,100000
7856700060,100000
7857003465,100000
7859910110,100000
7859960250,100000
7861300140,100000
7866000158,100000
7866500035,100000
7871500485,100000
7880010060,100000
7880020030,100000
7881500330,100000
7882900120,100000
7883604065,100000
7883605695,100000
7883605900,100000
7883606725,100000
7883607520,100000
7885100005,100000
7885800740,100000
7885801460,100000
7888100240,100000
7889000160,100000
7889100020,100000
7889600190,100000
7889601300,100000
7891600260,100000
7893200486,100000
7893800534,100000
7893802670,100000
7893805650,100000
7895500550,100000
7899800476,100000
7899800857,100000
7899800860,100000
7905200037,100000
7920100083,100000
7922720040,100000
7922750020,100000
7923000360,100000
7923100400,100000
7923300230,100000
7923300285,100000
7923500090,100000
7932000041,100000
7932600140,100000
7936000403,100000
7937600010,100000
7937900040,100000
7940700260,100000
7940710100,100000
7942100180,100000
7942100290,100000
7942601155,100000
7950300440,100000
7950304075,100000
7954300620,100000
7955000210,100000
7955040130,100000
7956200220,100000
7960100050,100000
7967200290,100000
7967700570,100000
7967950040,100000
7968460240,100000
7971300050,100000
7972600450,100000
